Дата;стоматология;омс;вакцинация;профилактика;минздрав;фитнес;курение;поликлиника;витамин;диета;анемия;депрессия;квота;калория;мрт;скорая помощь;болезнь;анализ;давление;жалоба;зарядка;бессонница;температура;дмс;скрининг;чекап;диспансеризация;симптом;рецепт;запись
01.01.2015;52;31;7;19;20;74;83;62;24;86;49;64;93;0;46;40;71;72;69;39;66;71;76;50;72;0;40;63;52;39
01.02.2015;55;33;7;20;21;68;86;81;27;83;56;64;90;62;49;43;60;74;69;41;64;54;71;53;67;0;49;51;56;47
01.03.2015;56;32;9;20;23;63;88;68;29;100;66;61;84;0;54;40;65;77;69;48;63;45;66;49;63;0;43;71;47;47
01.04.2015;53;29;10;21;21;53;80;64;26;90;61;56;86;36;50;34;67;89;64;49;61;49;63;50;74;0;44;62;51;51
01.05.2015;50;25;10;22;21;48;98;57;25;87;58;54;65;37;43;33;67;81;59;46;58;46;63;39;74;0;33;75;44;45
01.06.2015;57;29;10;19;23;50;87;65;21;74;55;51;80;0;55;33;71;61;60;54;63;54;68;42;68;0;36;70;47;44
01.07.2015;61;32;11;15;25;57;94;65;21;68;54;56;68;0;57;40;61;35;54;55;71;64;53;47;76;0;33;34;53;47
01.08.2015;59;53;8;15;23;62;86;71;20;69;49;54;56;0;53;40;56;36;51;60;68;53;56;51;76;0;30;30;58;52
01.09.2015;56;47;11;18;23;68;91;74;22;59;55;65;63;58;52;39;60;70;55;52;63;50;55;52;65;0;43;50;54;61
01.10.2015;54;45;11;20;23;66;93;71;27;57;54;65;80;43;54;39;59;78;53;54;63;52;58;53;73;0;43;61;50;59
01.11.2015;56;40;10;20;23;63;92;68;26;64;59;65;58;0;51;36;61;83;60;55;63;61;58;50;74;0;42;52;52;54
01.12.2015;54;48;10;22;22;54;90;68;26;55;59;60;80;0;50;40;61;93;63;57;68;67;64;49;78;0;45;56;59;54
01.01.2016;80;37;11;34;18;76;78;62;27;67;50;64;50;49;71;54;62;76;63;43;66;57;78;71;74;0;38;50;51;49
01.02.2016;86;43;14;24;26;83;90;71;30;77;64;66;81;0;89;47;62;87;74;57;65;65;51;80;71;0;43;48;50;61
01.03.2016;76;38;15;23;23;79;84;67;29;81;60;56;80;0;83;43;61;85;61;57;63;54;51;77;76;0;50;64;49;55
01.04.2016;81;38;16;23;22;62;81;64;26;73;61;57;76;0;82;46;61;86;54;57;59;39;47;72;70;0;51;60;44;54
