Дата;омс;симптом;болезнь;профилактика;поликлиника;вакцинация;давление;диета;депрессия;анализ;температура;курение;жалоба;минздрав;витамин;запись;анемия;мрт;бессонница;стоматология;кашель;скорая помощь;рецепт;вода;квота;сон;боль;фитнес;калория;зарядка
01.01.2015;31;63;71;19;62;7;69;86;64;72;76;83;39;20;24;39;49;46;71;52;65;40;52;81;93;48;72;74;0;66
01.02.2015;33;51;60;20;81;7;69;83;64;74;71;86;41;21;27;47;56;49;54;55;74;43;56;84;90;47;79;68;62;64
01.03.2015;32;71;65;20;68;9;69;100;61;77;66;88;48;23;29;47;66;54;45;56;64;40;47;83;84;47;71;63;0;63
01.04.2015;29;62;67;21;64;10;64;90;56;89;63;80;49;21;26;51;61;50;49;53;55;34;51;77;86;46;72;53;36;61
01.05.2015;25;75;67;22;57;10;59;87;54;81;63;98;46;21;25;45;58;43;46;50;65;33;44;85;65;47;70;48;37;58
01.06.2015;29;70;71;19;65;10;60;74;51;61;68;87;54;23;21;44;55;55;54;57;44;33;47;74;80;45;75;50;0;63
01.07.2015;32;34;61;15;65;11;54;68;56;35;53;94;55;25;21;47;54;57;64;61;34;40;53;81;68;51;77;57;0;71
01.08.2015;53;30;56;15;71;8;51;69;54;36;56;86;60;23;20;52;49;53;53;59;38;40;58;74;56;48;82;62;0;68
01.09.2015;47;50;60;18;74;11;55;59;65;70;55;91;52;23;22;61;55;52;50;56;62;39;54;70;63;53;69;68;58;63
01.10.2015;45;61;59;20;71;11;53;57;65;78;58;93;54;23;27;59;54;54;52;54;65;39;50;74;80;48;67;66;43;63
01.11.2015;40;52;61;20;68;10;60;64;65;83;58;92;55;23;26;54;59;51;61;56;59;36;52;73;58;51;78;63;0;63
01.12.2015;48;56;61;22;68;10;63;55;60;93;64;90;57;22;26;54;59;50;67;54;70;40;59;83;80;50;71;54;0;68
01.01.2016;37;50;62;34;62;11;63;67;64;76;78;78;43;18;27;49;50;71;57;80;74;54;51;84;50;50;85;76;49;66
01.02.2016;43;48;62;24;71;14;74;77;66;87;51;90;57;26;30;61;64;89;65;86;54;47;50;76;81;46;79;83;0;65
01.03.2016;38;64;61;23;67;15;61;81;56;85;51;84;57;23;29;55;60;83;54;76;51;43;49;81;80;44;79;79;0;63
01.04.2016;38;60;61;23;64;16;54;73;57;86;47;81;57;22;26;54;61;82;39;81;53;46;44;72;76;44;72;62;0;59
01.05.2016;33;71;61;19;60;11;54;65;53;82;50;90;51;20;23;50;56;77;40;78;51;40;37;76;69;46;87;56;43;54
01.06.2016;40;76;73;20;71;10;54;64;57;65;58;86;61;27;25;50;53;59;57;68;49;38;42;78;83;44;82;57;45;67
01.07.2016;39;43;54;16;63;9;52;64;51;41;49;87;64;25;22;50;49;63;70;70;41;41;52;78;53;47;77;59;0;67
01.08.2016;42;36;52;16;74;10;48;63;48;44;52;78;59;25;23;55;55;57;48;72;47;39;58;75;68;46;79;67;58;69
01.09.2016;42;58;57;20;75;23;50;54;59;77;52;77;61;25;24;59;55;53;41;68;73;41;53;71;79;46;70;65;0;71
01.10.2016;40;60;64;22;73;22;70;57;70;84;55;80;64;19;29;62;61;65;53;69;79;38;51;77;84;53;67;68;0;67
01.11.2016;45;61;62;23;71;14;60;56;64;89;58;74;68;28;28;61;63;76;56;71;76;37;50;80;79;52;69;65;42;74
01.12.2016;36;58;60;24;74;10;57;45;61;94;79;79;73;24;29;57;57;64;67;69;97;46;58;89;73;46;74;62;38;77
01.01.2017;40;61;63;20;67;10;70;63;58;84;84;83;57;27;27;55;58;64;65;71;71;47;53;97;71;53;81;85;0;82
01.02.2017;40;51;62;19;72;12;80;59;59;81;68;83;72;23;34;66;65;79;69;78;63;44;55;98;71;47;80;77;0;78
01.03.2017;42;80;67;21;71;13;66;68;59;88;61;86;77;26;34;68;65;77;64;74;56;38;46;93;84;48;76;75;0;72
